Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu -Mdir /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/emu-compile /home/xuhao/learngit/ysyx-workbench/oscpu-framework/projects/cpu_diff_old/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/xuhao/learngit/ysyx-workbench/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp
  Node pairs, ASSIGNDLY_OR                                         1
  Node pairs, ASSIGNDLY_PARSEREF                                  10
  Node pairs, ASSIGNDLY_REPLICATE                                  2
  Node pairs, ASSIGNDLY_SEL                                                   1          1
  Node pairs, ASSIGNDLY_SELBIT                                    33
  Node pairs, ASSIGNDLY_SELEXTRACT                                 1
  Node pairs, ASSIGNDLY_VARREF                                    21         60         60         61         13
  Node pairs, ASSIGNPOST_VARREF                                              22          6          6          6
  Node pairs, ASSIGNPRE_CONST                                                 4          4          4          4
  Node pairs, ASSIGNPRE_VARREF                                               26         10         10         10
  Node pairs, ASSIGNW_AND                                          1          2          2          2          1
  Node pairs, ASSIGNW_ARRAYSEL                                              194        194        194         97
  Node pairs, ASSIGNW_CCAST                                                                         2          1
  Node pairs, ASSIGNW_COND                                        19         64         64         66         33
  Node pairs, ASSIGNW_CONST                                        2          4          2          4
  Node pairs, ASSIGNW_FUNCREF                                      1
  Node pairs, ASSIGNW_LOGAND                                       1
  Node pairs, ASSIGNW_OR                                           1          2          2          2          1
  Node pairs, ASSIGNW_PARSEREF                                    12
  Node pairs, ASSIGNW_RAND                                         1
  Node pairs, ASSIGNW_SEL                                                    20         18
  Node pairs, ASSIGNW_SELBIT                                      10
  Node pairs, ASSIGNW_SELEXTRACT                                   5
  Node pairs, ASSIGNW_VARREF                                      21         10         10         14          5
  Node pairs, ASSIGN_ADD                                           2
  Node pairs, ASSIGN_AND                                                                            8
  Node pairs, ASSIGN_ARRAYSEL                                                65         76         76         68
  Node pairs, ASSIGN_CMATH                                                    6          6          4          1
  Node pairs, ASSIGN_COND                                                     2          2          2          1
  Node pairs, ASSIGN_CONST                                         8         36         47         49         36
  Node pairs, ASSIGN_FUNCREF                                       1
  Node pairs, ASSIGN_LOGNOT                                        1
  Node pairs, ASSIGN_LOGOR                                         1
  Node pairs, ASSIGN_OR                                                                             6          3
  Node pairs, ASSIGN_PARSEREF                                      4
  Node pairs, ASSIGN_SEL                                                      4          4
  Node pairs, ASSIGN_SELBIT                                        2
  Node pairs, ASSIGN_VARREF                                       11         55         59         69         45
  Node pairs, ATTROF_VARREF                                      104
  Node pairs, BASICDTYPE_RANGE                                   268
  Node pairs, BEGIN_ASSIGN                                         6
  Node pairs, BEGIN_ASSIGNDLY                                     10
  Node pairs, BEGIN_CASE                                           1
  Node pairs, BEGIN_GENFOR                                         1
  Node pairs, BEGIN_IF                                            16
  Node pairs, BEGIN_TASKREF                                       12
  Node pairs, CASEITEM_BEGIN                                       2
  Node pairs, CASEITEM_CONST                                       1
  Node pairs, CASE_CASEITEM                                        1
  Node pairs, CASE_VARREF                                          1
  Node pairs, CCALL_CONST                                                     8          8          8          7
  Node pairs, CCAST_ARRAYSEL                                                                        1
  Node pairs, CCAST_CCAST                                                                           9          2
  Node pairs, CCAST_EQ                                                                              2          1
  Node pairs, CCAST_SHIFTR                                                                         12          4
  Node pairs, CCAST_VARREF                                                                        228         95
  Node pairs, CELL_PIN                                            10
  Node pairs, CFUNC_ASSIGN                                                               2          4          2
  Node pairs, CFUNC_ASSIGNPRE                                                            2          2          2
  Node pairs, CFUNC_ASSIGNW                                                              2
  Node pairs, CFUNC_CCALL                                                     1          4          4
  Node pairs, CFUNC_CHANGEDET                                                            1          1
  Node pairs, CFUNC_CRESET                                                                          1
  Node pairs, CFUNC_CRETURN                                                              1          1
  Node pairs, CFUNC_CSTMT                                                    17         21         21          7
  Node pairs, CFUNC_IF                                                                   2          3          1
  Node pairs, CFUNC_TEXT                                                                 1          1
  Node pairs, CFUNC_TRACEDECL                                                 1          1          1
  Node pairs, CFUNC_TRACEINC                                                             1          1
  Node pairs, CFUNC_VAR                                                      34         34         36         16
  Node pairs, CMATH_TEXT                                                     10         10         10          1
  Node pairs, CONCAT_CONCAT                                        8
  Node pairs, CONCAT_CONST                                         3
  Node pairs, CONCAT_REPLICATE                                     1          5          4
  Node pairs, CONCAT_SEL                                                      5          4
  Node pairs, CONCAT_VARREF                                       14
  Node pairs, COND_ADD                                                        3          3          3          2
  Node pairs, COND_AND                                             1         62         62        106         42
  Node pairs, COND_ARRAYSEL                                                  70         68         68         32
  Node pairs, COND_CCAST                                                                           41         11
  Node pairs, COND_CONCAT                                                     5          4
  Node pairs, COND_COND                                            4         38         30         32          6
  Node pairs, COND_CONST                                          25         86         69         63         15
  Node pairs, COND_EQ                                             20          2          2          2          1
  Node pairs, COND_EXTEND                                                    32         26
  Node pairs, COND_OR                                                                               4          1
  Node pairs, COND_PARSEREF                                        3
  Node pairs, COND_REPLICATE                                       1
  Node pairs, COND_SEL                                                       37         30
  Node pairs, COND_SELBIT                                          5
  Node pairs, COND_SELEXTRACT                                      2
  Node pairs, COND_SUB                                             1
  Node pairs, COND_VARREF                                          7        115        105         62         31
  Node pairs, CONSTPOOL_MODULE                                     1          1          1          1
  Node pairs, CRESET_VARREF                                                                        37
  Node pairs, CRETURN_CCALL                                                              1          1
  Node pairs, CSTMT_TEXT                                                    440        448        452        217
  Node pairs, EQ_AND                                                                                3          1
  Node pairs, EQ_CCAST                                                                             64         32
  Node pairs, EQ_CONST                                            39         65         65         67         33
  Node pairs, EQ_PARSEREF                                          3
  Node pairs, EQ_SEL                                                          1          1
  Node pairs, EQ_SELBIT                                            4
  Node pairs, EQ_SELEXTRACT                                        1
  Node pairs, EQ_VARREF                                           33         64         64
  Node pairs, EXTEND_SEL                                                     27         21
  Node pairs, EXTEND_VARREF                                                   8          8
  Node pairs, FUNCREF_ARG                                          4
  Node pairs, FUNC_VAR                                             8
  Node pairs, GENFOR_ASSIGN                                        2
  Node pairs, GENFOR_ASSIGNW                                       1
  Node pairs, GENFOR_LT                                            1
  Node pairs, IF_AND                                                          2          6         16          3
  Node pairs, IF_ARRAYSEL                                                                6          6
  Node pairs, IF_ASSIGN                                            6          5          5          5          4
  Node pairs, IF_ASSIGNDLY                                         1          3          3          3          2
  Node pairs, IF_ASSIGNW                                                                            4          1
  Node pairs, IF_BEGIN                                            21
  Node pairs, IF_CCALL                                                        1          3          3          3
  Node pairs, IF_CONST                                                                   2
  Node pairs, IF_CSTMT                                                                              4
  Node pairs, IF_EQ                                               16
  Node pairs, IF_IF                                                3          2          2          2          1
  Node pairs, IF_LOGAND                                            4
  Node pairs, IF_LOGNOT                                            2
  Node pairs, IF_LOGOR                                             2
  Node pairs, IF_NOT                                               2          2          2
  Node pairs, IF_OR                                                                      2          2
  Node pairs, IF_PARSEREF                                         14
  Node pairs, IF_TRACEINC                                                                5          4
  Node pairs, IF_VARREF                                            4         14         14         18          8
  Node pairs, LOGAND_EQ                                            2
  Node pairs, LOGAND_NEQ                                           2
  Node pairs, LOGAND_PARSEREF                                      6
  Node pairs, LOGAND_VARREF                                        2
  Node pairs, LOGNOT_PARSEREF                                      3
  Node pairs, LOGOR_PARSEREF                                       6
  Node pairs, LT_CONST                                             1
  Node pairs, LT_VARREF                                            1
  Node pairs, MODULE_PORT                                          9
  Node pairs, MODULE_SCOPE                                         1          1          1          1
  Node pairs, MODULE_VAR                                          12          1          1          1
  Node pairs, NEGATE_CCAST                                                                          4          1
  Node pairs, NEQ_CCAST                                                                             2          1
  Node pairs, NEQ_CONST                                            5          6          6          6          3
  Node pairs, NEQ_VARREF                                           5          6          6          4          2
  Node pairs, NETLIST_CFILE                                                                         1
  Node pairs, NETLIST_MODULE                                       1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                    1          1          1          1
  Node pairs, NOT_CCAST                                                                             6          2
  Node pairs, NOT_SEL                                                        14         14
  Node pairs, NOT_SELBIT                                           7
  Node pairs, NOT_VARREF                                           2          2          6
  Node pairs, OR_AND                                                                                6          3
  Node pairs, OR_ARRAYSEL                                                                4          4
  Node pairs, OR_CCAST                                                                              4          1
  Node pairs, OR_COND                                                                               2          1
  Node pairs, OR_NEQ                                               2          4          4          4          2
  Node pairs, OR_PARSEREF                                          2
  Node pairs, OR_SHIFTL                                                                             8          3
  Node pairs, PACKAGE_SCOPE                                                   1          1          1
  Node pairs, PACKAGE_TASK                                         1
  Node pairs, PIN_CONST                                           64
  Node pairs, PIN_SELBIT                                          32
  Node pairs, PIN_SHIFTR                                           1
  Node pairs, PIN_VARREF                                          55
  Node pairs, RANGE_CONST                                        544          8         10         10
  Node pairs, REPLICATE_CONCAT                                     5
  Node pairs, REPLICATE_CONST                                      6          5          4
  Node pairs, REPLICATE_SEL                                                   5          4
  Node pairs, REPLICATE_SELBIT                                     1
  Node pairs, SCOPE_CFUNC                                                     2          2
  Node pairs, SCOPE_VARSCOPE                                                  2          2
  Node pairs, SELBIT_ATTROF                                       95
  Node pairs, SELBIT_CONST                                        91
  Node pairs, SELBIT_PARSEREF                                      1
  Node pairs, SELBIT_VARREF                                      100
  Node pairs, SELEXTRACT_ATTROF                                    9
  Node pairs, SELEXTRACT_CONST                                    18
  Node pairs, SELEXTRACT_SELBIT                                    1
  Node pairs, SELEXTRACT_VARREF                                    8
  Node pairs, SEL_ARRAYSEL                                                    1          1
  Node pairs, SEL_CMATH                                                       4          4
  Node pairs, SEL_COND                                                       32         26
  Node pairs, SEL_CONST                                                     272        242
  Node pairs, SEL_VARREF                                                     99         90
  Node pairs, SENITEM_PARSEREF                                     9
  Node pairs, SENITEM_VARREF                                       9          2
  Node pairs, SENTREE_SENITEM                                     18          5
  Node pairs, SHIFTL_COND                                                                           4          2
  Node pairs, SHIFTL_CONST                                                                          8          3
  Node pairs, SHIFTL_NEGATE                                                                         4          1
  Node pairs, SHIFTR_CCAST                                                                         10          2
  Node pairs, SHIFTR_CONST                                         1          3          4         44          9
  Node pairs, SHIFTR_SUB                                           1          3          4          4          1
  Node pairs, SHIFTR_VARREF                                                                        30          6
  Node pairs, SUB_CONST                                            4          3          4          4          1
  Node pairs, SUB_PARSEREF                                         1
  Node pairs, SUB_VARREF                                           1          3          4          4          1
  Node pairs, TASKREF_ARG                                         12
  Node pairs, TASK_VAR                                            13
  Node pairs, TOPSCOPE_SCOPE                                                  1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                1
  Node pairs, TRACEDECL_ARRAYSEL                                             32
  Node pairs, TRACEDECL_COND                                                  9
  Node pairs, TRACEDECL_CONST                                                74
  Node pairs, TRACEDECL_SEL                                                  12
  Node pairs, TRACEDECL_SHIFTR                                                1
  Node pairs, TRACEDECL_VARREF                                               84
  Node pairs, TRACEINC_AND                                                                         10
  Node pairs, TRACEINC_ARRAYSEL                                                         64         64
  Node pairs, TRACEINC_COND                                                              6         10
  Node pairs, TRACEINC_CONST                                                             7          7
  Node pairs, TRACEINC_SEL                                                              16
  Node pairs, TRACEINC_SHIFTR                                                            2          4
  Node pairs, TRACEINC_VARREF                                                           70         70
  Node pairs, TYPETABLE_BASICDTYPE                                 1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                          4
  Node pairs, UNPACKARRAYDTYPE_RANGE                               4          4          5          5
  Node pairs, VAR_BASICDTYPE                                     570
  Node pairs, VAR_CONST                                            1
  Node pairs, VAR_SUB                                              1
  Node pairs, VAR_UNPACKARRAYDTYPE                                 4

  Var space, non-arrays, bytes                                     0       2468       2437       2437       1776
  Var space, scoped, bytes                                                 1461       1430

  Vars, clock attribute                                            0          1          1          1          0
  Vars, unpacked arrayed                                           0          4          5          5          0
  Vars, width     1 SimTop.Id_stage.inst_addi                                 1          1          1
  Vars, width     1 SimTop.cmt_valid                                          1          1          1
  Vars, width     1 SimTop.cmt_wen                                            1          1          1
  Vars, width     1 SimTop.inst_valid                                         1          1          1
  Vars, width     1 SimTop.rd_w_ena                                           1          1          1
  Vars, width     1 SimTop.trap                                               1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                               1          1
  Vars, width     1 __Vdly__SimTop.cmt_valid                                  1
  Vars, width     1 __Vdly__SimTop.cmt_wen                                    1
  Vars, width     1 __Vdly__SimTop.trap                                       1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.Regfile.regs__v0                       1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.Regfile.regs__v32                      1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.regs_diff__v0                          1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.regs_diff__v1                          1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                   1          1
  Vars, width     1 atomicResp                                                2          2          2
  Vars, width     1 clock                                                     1          1          1
  Vars, width     1 en                                                        2          2          2          2
  Vars, width     1 io_perfInfo_clean                                         1          1          1
  Vars, width     1 io_perfInfo_dump                                          1          1          1
  Vars, width     1 io_uart_in_valid                                          1          1          1
  Vars, width     1 io_uart_out_valid                                         1          1          1
  Vars, width     1 isRVC                                                     2          2          2          2
  Vars, width     1 jtag_TCK                                                  2          2          2
  Vars, width     1 jtag_TDI                                                  2          2          2
  Vars, width     1 jtag_TDO                                                  2          2          2
  Vars, width     1 jtag_TMS                                                  2          2          2
  Vars, width     1 jtag_TRSTn                                                2          2          2
  Vars, width     1 ptwResp                                                   2          2          2
  Vars, width     1 reset                                                     1          1          1
  Vars, width     1 sbufferResp                                               2          2          2
  Vars, width     1 scFailed                                                  2          2          2          2
  Vars, width     1 skip                                                      2          2          2          2
  Vars, width     1 valid                                                     8          8          8          4
  Vars, width     1 wen                                                       4          4          4          4
  Vars, width     5 SimTop.inst_type                                          1          1          1
  Vars, width     5 SimTop.rd_w_addr                                          1          1          1
  Vars, width     5 __Vdlyvdim0__SimTop.Regfile.regs__v32                     1          1          1          1
  Vars, width     8 SimTop.cmt_wdest                                          1          1          1
  Vars, width     8 SimTop.inst_opcode                                        1          1          1
  Vars, width     8 SimTop.trap_code                                          1          1          1
  Vars, width     8 __Vdly__SimTop.cmt_wdest                                  1
  Vars, width     8 __Vdly__SimTop.trap_code                                  1
  Vars, width     8 atomicFuop                                                2          2          2
  Vars, width     8 atomicMask                                                2          2          2
  Vars, width     8 cmd                                                       2          2          2
  Vars, width     8 code                                                      2          2          2          2
  Vars, width     8 coreid                                                   22         22         22         10
  Vars, width     8 fuType                                                    2          2          2
  Vars, width     8 index                                                     6          6          6          2
  Vars, width     8 io_uart_in_ch                                             1          1          1
  Vars, width     8 io_uart_out_ch                                            1          1          1
  Vars, width     8 level                                                     2          2          2
  Vars, width     8 mask                                                      2          2          2
  Vars, width     8 opType                                                    2          2          2
  Vars, width     8 priviledgeMode                                            2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                      1          1          1
  Vars, width     8 sbufferData_0                                             2          2          2
  Vars, width     8 sbufferData_1                                             2          2          2
  Vars, width     8 sbufferData_10                                            2          2          2
  Vars, width     8 sbufferData_11                                            2          2          2
  Vars, width     8 sbufferData_12                                            2          2          2
  Vars, width     8 sbufferData_13                                            2          2          2
  Vars, width     8 sbufferData_14                                            2          2          2
  Vars, width     8 sbufferData_15                                            2          2          2
  Vars, width     8 sbufferData_16                                            2          2          2
  Vars, width     8 sbufferData_17                                            2          2          2
  Vars, width     8 sbufferData_18                                            2          2          2
  Vars, width     8 sbufferData_19                                            2          2          2
  Vars, width     8 sbufferData_2                                             2          2          2
  Vars, width     8 sbufferData_20                                            2          2          2
  Vars, width     8 sbufferData_21                                            2          2          2
  Vars, width     8 sbufferData_22                                            2          2          2
  Vars, width     8 sbufferData_23                                            2          2          2
  Vars, width     8 sbufferData_24                                            2          2          2
  Vars, width     8 sbufferData_25                                            2          2          2
  Vars, width     8 sbufferData_26                                            2          2          2
  Vars, width     8 sbufferData_27                                            2          2          2
  Vars, width     8 sbufferData_28                                            2          2          2
  Vars, width     8 sbufferData_29                                            2          2          2
  Vars, width     8 sbufferData_3                                             2          2          2
  Vars, width     8 sbufferData_30                                            2          2          2
  Vars, width     8 sbufferData_31                                            2          2          2
  Vars, width     8 sbufferData_32                                            2          2          2
  Vars, width     8 sbufferData_33                                            2          2          2
  Vars, width     8 sbufferData_34                                            2          2          2
  Vars, width     8 sbufferData_35                                            2          2          2
  Vars, width     8 sbufferData_36                                            2          2          2
  Vars, width     8 sbufferData_37                                            2          2          2
  Vars, width     8 sbufferData_38                                            2          2          2
  Vars, width     8 sbufferData_39                                            2          2          2
  Vars, width     8 sbufferData_4                                             2          2          2
  Vars, width     8 sbufferData_40                                            2          2          2
  Vars, width     8 sbufferData_41                                            2          2          2
  Vars, width     8 sbufferData_42                                            2          2          2
  Vars, width     8 sbufferData_43                                            2          2          2
  Vars, width     8 sbufferData_44                                            2          2          2
  Vars, width     8 sbufferData_45                                            2          2          2
  Vars, width     8 sbufferData_46                                            2          2          2
  Vars, width     8 sbufferData_47                                            2          2          2
  Vars, width     8 sbufferData_48                                            2          2          2
  Vars, width     8 sbufferData_49                                            2          2          2
  Vars, width     8 sbufferData_5                                             2          2          2
  Vars, width     8 sbufferData_50                                            2          2          2
  Vars, width     8 sbufferData_51                                            2          2          2
  Vars, width     8 sbufferData_52                                            2          2          2
  Vars, width     8 sbufferData_53                                            2          2          2
  Vars, width     8 sbufferData_54                                            2          2          2
  Vars, width     8 sbufferData_55                                            2          2          2
  Vars, width     8 sbufferData_56                                            2          2          2
  Vars, width     8 sbufferData_57                                            2          2          2
  Vars, width     8 sbufferData_58                                            2          2          2
  Vars, width     8 sbufferData_59                                            2          2          2
  Vars, width     8 sbufferData_6                                             2          2          2
  Vars, width     8 sbufferData_60                                            2          2          2
  Vars, width     8 sbufferData_61                                            2          2          2
  Vars, width     8 sbufferData_62                                            2          2          2
  Vars, width     8 sbufferData_63                                            2          2          2
  Vars, width     8 sbufferData_7                                             2          2          2
  Vars, width     8 sbufferData_8                                             2          2          2
  Vars, width     8 sbufferData_9                                             2          2          2
  Vars, width     8 storeMask                                                 2          2          2
  Vars, width     8 wdest                                                     2          2          2          2
  Vars, width    32 SimTop.cmt_inst                                           1          1          1
  Vars, width    32 SimTop.inst                                               1          1          1
  Vars, width    32 __Vdly__SimTop.cmt_inst                                   1
  Vars, width    32 cause                                                     2          2          2
  Vars, width    32 instr                                                     2          2          2          2
  Vars, width    32 intrNo                                                    2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                       1          1          1
  Vars, width    64 SimTop.If_stage.rdata                                     1          1          1
  Vars, width    64 SimTop.Regfile.regs                                       1          1          1
  Vars, width    64 SimTop.__Vcellout__Regfile__regs_o                        1          1          1
  Vars, width    64 SimTop.cmt_pc                                             1          1          1
  Vars, width    64 SimTop.cmt_wdata                                          1          1          1
  Vars, width    64 SimTop.cycleCnt                                           1          1          1
  Vars, width    64 SimTop.instrCnt                                           1          1          1
  Vars, width    64 SimTop.pc                                                 1          1          1
  Vars, width    64 SimTop.rd_data                                            1          1          1
  Vars, width    64 SimTop.regs                                               1          1          1
  Vars, width    64 SimTop.regs_diff                                          1          1          1
  Vars, width    64 __Vdly__SimTop.cmt_pc                                     1
  Vars, width    64 __Vdly__SimTop.cmt_wdata                                  1
  Vars, width    64 __Vdly__SimTop.cycleCnt                                   1          1          1          1
  Vars, width    64 __Vdly__SimTop.instrCnt                                   1          1          1          1
  Vars, width    64 __Vdly__SimTop.pc                                         1
  Vars, width    64 __Vdlyvval__SimTop.Regfile.regs__v32                      1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v0                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v1                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v10                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v11                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v12                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v13                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v14                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v15                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v16                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v17                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v18                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v19                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v2                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v20                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v21                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v22                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v23                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v24                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v25                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v26                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v27                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v28                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v29                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v3                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v30                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v31                         1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v4                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v5                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v6                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v7                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v8                          1          1          1          1
  Vars, width    64 __Vdlyvval__SimTop.regs_diff__v9                          1          1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__0__Vfuncout                      1          1          1
  Vars, width    64 addr                                                      2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                      1          1          1
